,Round 1,Round 1,,,,,,NHL Scoring Stats,NHL Scoring Stats,NHL Scoring Stats,NHL Scoring Stats,NHL Scoring Stats,NHL Scoring Stats,NHL Goalie Stats,NHL Goalie Stats,NHL Goalie Stats,NHL Goalie Stats,NHL Goalie Stats,NHL Goalie Stats
Overall,Team,Player,Nat.,Pos,Age,To,Amateur Team,GP,G,A,PTS,+/-,PIM,GP,W,L,T/O,SV%,GAA
1,Colorado Avalanche,Nathan MacKinnon\mackina01,CA,C,18,2016,Halifax (QMJHL),218,59,94,153,9,80,,,,,,
2,Florida Panthers,Aleksander Barkov\barkoal01,FI,C,18,2016,Tappara (Finland),191,52,67,119,11,34,,,,,,
3,Tampa Bay Lightning,Jonathan Drouin\drouijo01,CA,LW,18,2016,Halifax (QMJHL),91,8,34,42,4,38,,,,,,
4,Nashville Predators,Seth Jones\jonesse01,US,D,18,2016,Portland (WHL),240,17,66,83,-34,66,,,,,,
5,Carolina Hurricanes,Elias Lindholm\lindhel01,SE,C,18,2016,Brynas (Sweden),221,37,62,99,-60,42,,,,,,
6,Calgary Flames,Sean Monahan\monahse01,CA,C,18,2016,Ottawa (OHL),237,80,79,159,-18,38,,,,,,
7,Edmonton Oilers,Darnell Nurse\nurseda01,CA,D,18,2016,Sault Ste. Marie (OHL),71,3,7,10,-15,60,,,,,,
8,Buffalo Sabres,Rasmus Ristolainen\ristora01,FI,D,18,2016,TPS (Finland),194,19,46,65,-68,65,,,,,,
9,Vancouver Canucks,Bo Horvat\horvabo01,CA,C,18,2016,London (OHL),150,29,36,65,-38,34,,,,,,
10,Dallas Stars,Valeri Nichushkin\nichuva01,RU,RW,18,2016,Chelyabinsk (KHL),166,23,41,64,17,22,,,,,,
11,Philadelphia Flyers,Samuel Morin\morinsa01,CA,D,18,,Rimouski (QMJHL),,,,,,,,,,,,
12,Phoenix Coyotes,Max Domi\domima01,CA,C/LW,18,2016,London (OHL),81,18,34,52,3,72,,,,,,
13,Winnipeg Jets,Josh Morrissey\morrijo04,CA,D,18,2016,Prince Albert (WHL),1,0,0,0,0,0,,,,,,
14,Columbus Blue Jackets,Alexander Wennberg\wennbal01,SE,C,18,2016,Djurgarden (Sweden-2),137,12,48,60,-20,24,,,,,,
15,New York Islanders,Ryan Pulock\pulocry01,CA,D,18,2016,Brandon (WHL),15,2,2,4,1,5,,,,,,
16,Buffalo Sabres,Nikita Zadorov\zadorni01,RU,D,18,2016,London (OHL),89,4,14,18,-19,67,,,,,,
17,Ottawa Senators,Curtis Lazar\lazarcu01,CA,C/RW,18,2016,Edmonton (WHL),143,12,23,35,0,32,,,,,,
18,San Jose Sharks,Mirco Mueller\muellmi01,CH,D,18,2016,Everett (WHL),50,1,3,4,-12,17,,,,,,
19,Columbus Blue Jackets,Kerby Rychel\rycheke01,US,LW,18,2016,Windsor (OHL),37,2,10,12,8,17,,,,,,
20,Detroit Red Wings,Anthony Mantha\manthan01,CA,RW,18,2016,Val-D'Or (QMJHL),10,2,1,3,-6,2,,,,,,
21,Toronto Maple Leafs,Frederik Gauthier\gauthfr01,CA,C,18,2016,Rimouski (QMJHL),7,0,1,1,-5,0,,,,,,
22,Calgary Flames,Emile Poirier\poiriem01,CA,LW,18,2016,Gatineau (QMJHL),8,0,1,1,0,2,,,,,,
23,Washington Capitals,Andre Burakovsky\burakan01,AT,LW,18,2016,Malmo (Sweden-2),132,26,34,60,16,22,,,,,,
24,Vancouver Canucks,Hunter Shinkaruk\shinkhu01,CA,C/LW,18,2016,Medicine Hat (WHL),8,2,1,3,-4,2,,,,,,
25,Montreal Canadiens,Michael McCarron\mccarmi01,US,RW,18,2016,USA U-18 (USHL),20,1,1,2,-10,37,,,,,,
26,Anaheim Ducks,Shea Theodore\theodsh01,CA,D,18,2016,Seattle (WHL),19,3,5,8,7,2,,,,,,
27,Columbus Blue Jackets,Marko Dano\danoma01,AT,C,18,2016,Bratislava (KHL),69,13,18,31,5,24,,,,,,
28,Calgary Flames,Morgan Klimchuk\klimcmo01,CA,LW,18,,Regina (WHL),,,,,,,,,,,,
29,Dallas Stars,Jason Dickinson\dickija01,CA,C,18,2016,Guelph (OHL),1,1,0,1,1,0,,,,,,
30,Chicago Blackhawks,Ryan Hartman\hartmry01,US,RW,18,2016,Plymouth (OHL),8,0,1,1,-2,2,,,,,,
,Round 2,Round 2,,,,,,NHL Scoring Stats,NHL Scoring Stats,NHL Scoring Stats,NHL Scoring Stats,NHL Scoring Stats,NHL Scoring Stats,NHL Goalie Stats,NHL Goalie Stats,NHL Goalie Stats,NHL Goalie Stats,NHL Goalie Stats,NHL Goalie Stats
Overall,Team,Player,Nat.,Pos,Age,To,Amateur Team,GP,G,A,PTS,+/-,PIM,GP,W,L,T/O,SV%,GAA
31,Florida Panthers,Ian McCoshen\mccosia01,US,D,18,,Waterloo (USHL),,,,,,,,,,,,
32,Colorado Avalanche,Chris Bigras\bigrach01,CA,D,18,2016,Owen Sound (OHL),31,1,2,3,-2,16,,,,,,
33,Tampa Bay Lightning,Adam Erne\ernead01,US,LW,18,,Quebec (QMJHL),,,,,,,,,,,,
34,Montreal Canadiens,Jacob De La Rose\delarja01,SE,LW,18,2016,Leksand (Sweden-2),55,4,3,7,-11,18,,,,,,
35,Buffalo Sabres,J.T. Compher\comphj.01,US,LW,18,,USA U-18 (USHL),,,,,,,,,,,,
36,Montreal Canadiens,Zachary Fucale\fucalza01,CA,G,18,,Halifax (QMJHL),,,,,,,,,,,,
37,Los Angeles Kings,Valentin Zykov\zykovva01,RU,LW,18,,Baie-Comeau (QMJHL),,,,,,,,,,,,
38,Buffalo Sabres,Connor Hurley\hurleco01,US,C,18,,Edina High (High-MN),,,,,,,,,,,,
39,Phoenix Coyotes,Laurent Dauphin\dauphla01,CA,C,18,2016,Chicoutimi (QMJHL),8,1,0,1,0,4,,,,,,
40,Dallas Stars,Remi Elie\eliere01,CA,LW,18,,London (OHL),,,,,,,,,,,,
41,Philadelphia Flyers,Robert Hagg\haggro01,SE,D,18,,Modo Jr. (Sweden-Jr.),,,,,,,,,,,,
42,New Jersey Devils,Steven Santini\santist01,US,D,18,2016,USA U-18 (USHL),1,0,0,0,2,2,,,,,,
43,Winnipeg Jets,Nic Petan\petanni01,CA,C,18,2016,Portland (WHL),26,2,4,6,2,10,,,,,,
44,Pittsburgh Penguins,Tristan Jarry\jarrytr01,CA,G,18,,Edmonton (WHL),,,,,,,,,,,,
45,Anaheim Ducks,Nick Sorensen\sorenni01,DK,RW,18,,Quebec (QMJHL),,,,,,,,,,,,
46,Minnesota Wild,Gustav Olofsson\olofsgu01,SE,D,18,2016,Green Bay (USHL),2,0,0,0,0,0,,,,,,
47,St. Louis Blues,Thomas Vannelli\vanneth01,US,D,18,,Minnetonka (High-MN),,,,,,,,,,,,
48,Detroit Red Wings,Zach Nastasiuk\nastaza01,CA,RW,18,,Owen Sound (OHL),,,,,,,,,,,,
49,San Jose Sharks,Gabryel Boudreau\boudrga01,CA,LW,18,,Baie-Comeau (QMJHL),,,,,,,,,,,,
50,Columbus Blue Jackets,Dillon Heatherington\heathdi01,CA,D,18,,Swift Current (WHL),,,,,,,,,,,,
51,Chicago Blackhawks,Carl Dahlstrom\dahlsca01,SE,D,18,,Linkoping Jr. (Sweden-Jr.),,,,,,,,,,,,
52,Buffalo Sabres,Justin Bailey\baileju01,US,RW,18,2016,Kitchener (OHL),8,0,0,0,-2,2,,,,,,
53,Washington Capitals,Madison Bowey\boweyma01,CA,D,18,,Kelowna (WHL),,,,,,,,,,,,
54,Dallas Stars,Philippe Desrosiers\desroph01,CA,G,18,,Rimouski (QMJHL),,,,,,,,,,,,
55,Montreal Canadiens,Artturi Lehkonen\lehkoar01,FI,LW,18,,Kalpa (Finland),,,,,,,,,,,,
56,Edmonton Oilers,Marc-Olivier Roy\royma03,CA,C,18,,Blainville-Boisbriand (QMJHL),,,,,,,,,,,,
57,St. Louis Blues,William Carrier\carriwi01,CA,LW,18,,Cape Breton (QMJHL),,,,,,,,,,,,
58,Detroit Red Wings,Tyler Bertuzzi\bertuty01,CA,LW,18,,Guelph (OHL),,,,,,,,,,,,
59,Winnipeg Jets,Eric Comrie\comrier01,CA,G,18,,Tri-City (WHL),,,,,,,,,,,,
60,Boston Bruins,Linus Arnesson\arnesli01,SE,D,18,,Djurgarden (Sweden-2),,,,,,,,,,,,
61,Washington Capitals,Zachary Sanford\sanfoza01,US,LW,18,,Islanders (EJHL),,,,,,,,,,,,
,Round 3,Round 3,,,,,,NHL Scoring Stats,NHL Scoring Stats,NHL Scoring Stats,NHL Scoring Stats,NHL Scoring Stats,NHL Scoring Stats,NHL Goalie Stats,NHL Goalie Stats,NHL Goalie Stats,NHL Goalie Stats,NHL Goalie Stats,NHL Goalie Stats
Overall,Team,Player,Nat.,Pos,Age,To,Amateur Team,GP,G,A,PTS,+/-,PIM,GP,W,L,T/O,SV%,GAA
62,Phoenix Coyotes,Pavel Laplante\laplapa01,CA,C,18,,PEI (QMJHL),,,,,,,,,,,,
63,Colorado Avalanche,Spencer Martin\martisp01,CA,G,18,,Mississauga (OHL),,,,,,,,,,,,
64,Nashville Predators,Jonathan Diaby\diabyjo01,CA,D,18,,Victoriaville (QMJHL),,,,,,,,,,,,
65,New York Rangers,Adam Tambellini\tambead01,CA,C,18,,Surrey (BCHL),,,,,,,,,,,,
66,Carolina Hurricanes,Brett Pesce\pescebr01,US,D,18,2016,New Hampshire (H-East),69,4,12,16,-7,16,,,,,,
67,Calgary Flames,Keegan Kanzig\kanzike01,CA,D,18,,Victoria (WHL),,,,,,,,,,,,
68,Dallas Stars,Niklas Hansson\hanssni01,SE,D,18,,Rogle Jr. (Sweden-Jr.),,,,,,,,,,,,
69,Buffalo Sabres,Nicholas Baptiste\baptini01,CA,RW,18,,Sudbury (OHL),,,,,,,,,,,,
70,New York Islanders,Eamon McAdam\mcadaea01,US,G,18,,Waterloo (USHL),,,,,,,,,,,,
71,Montreal Canadiens,Connor Crisp\crispco01,CA,LW,19,,Erie (OHL),,,,,,,,,,,,
72,Philadelphia Flyers,Tyrell Goulbourne\goulbty01,CA,LW,19,,Kelowna (WHL),,,,,,,,,,,,
73,New Jersey Devils,Ryan Kujawinski\kujawry01,CA,C,18,,Kingston (OHL),,,,,,,,,,,,
74,Chicago Blackhawks,John Hayden\haydejo01,US,C,18,,USA U-18 (USHL),,,,,,,,,,,,
75,New York Rangers,Pavel Buchnevich\buchnpa01,RU,LW,18,,Cherepovets 2 (Russia-Jr.),,,,,,,,,,,,
76,New York Islanders,Taylor Cammarata\cammata01,US,C/LW,18,,Waterloo (USHL),,,,,,,,,,,,
77,Pittsburgh Penguins,Jake Guentzel\guentja01,US,C,18,,Sioux City (USHL),,,,,,,,,,,,
78,Ottawa Senators,Marcus Hogberg\hogbema01,SE,G,18,,Linkoping Jr. (Sweden-Jr.),,,,,,,,,,,,
79,Detroit Red Wings,Mattias Janmark\janmama02,SE,C,20,2016,AIK (Sweden),73,15,14,29,12,16,,,,,,
80,New York Rangers,Anthony Duclair\duclaan01,CA,LW,18,2016,Quebec (QMJHL),99,21,30,51,16,53,,,,,,
81,Minnesota Wild,Kurtis Gabriel\gabriku01,CA,RW,20,2016,Owen Sound (OHL),3,0,0,0,1,10,,,,,,
82,Toronto Maple Leafs,Carter Verhaeghe\verhaca01,CA,C,18,,Niagara (OHL),,,,,,,,,,,,
83,Edmonton Oilers,Bogdan Yakimov\yakimbo01,RU,C,18,2015,Nizhnekamsk 2 (Russia-Jr.),1,0,0,0,-1,0,,,,,,
84,Winnipeg Jets,Jimmy Lodge\lodgeji01,US,C,18,,Saginaw (OHL),,,,,,,,,,,,
85,Vancouver Canucks,Cole Cassels\casseco01,US,C,18,,Oshawa (OHL),,,,,,,,,,,,
86,Montreal Canadiens,Sven Andrighetto\andrisv01,CH,RW,20,2016,Rouyn-Noranda (QMJHL),56,9,11,20,1,6,,,,,,
87,Anaheim Ducks,Keaton Thompson\thompke02,US,D,18,,USA U-18 (USHL),,,,,,,,,,,,
88,Edmonton Oilers,Anton Slepyshev\slepyan01,RU,LW,19,2016,Ufa (Russia),11,0,1,1,-5,2,,,,,,
89,Columbus Blue Jackets,Oliver Bjorkstrand\bjorkol01,DK,RW,18,2016,Portland (WHL),12,4,4,8,6,0,,,,,,
90,Boston Bruins,Peter Cehlarik\cehlape01,SK,LW,18,,Lulea Jr. (Sweden-Jr.),,,,,,,,,,,,
91,Winnipeg Jets,J.C. Lipon\liponj.01,CA,RW,20,2016,Kamloops (WHL),9,0,1,1,0,5,,,,,,
,Round 4,Round 4,,,,,,NHL Scoring Stats,NHL Scoring Stats,NHL Scoring Stats,NHL Scoring Stats,NHL Scoring Stats,NHL Scoring Stats,NHL Goalie Stats,NHL Goalie Stats,NHL Goalie Stats,NHL Goalie Stats,NHL Goalie Stats,NHL Goalie Stats
Overall,Team,Player,Nat.,Pos,Age,To,Amateur Team,GP,G,A,PTS,+/-,PIM,GP,W,L,T/O,SV%,GAA
92,Florida Panthers,Evan Cowley\cowleev01,CA,G,18,,Wichita Falls (NAHL),,,,,,,,,,,,
93,Colorado Avalanche,Mason Geertsen\geertma01,CA,D,18,,Vancouver (WCHL),,,,,,,,,,,,
94,Edmonton Oilers,Jackson Houck\houckja01,CA,RW,18,,Vancouver (WCHL),,,,,,,,,,,,
95,Nashville Predators,Felix Girard\girarfe01,CA,C,19,,Baie-Comeau (QMJHL),,,,,,,,,,,,
96,Edmonton Oilers,Kyle Platzer\platzky01,CA,C,18,,London (OHL),,,,,,,,,,,,
97,Florida Panthers,Michael Downing\downimi01,US,D,18,,Dubuque (USHL),,,,,,,,,,,,
98,Florida Panthers,Matt Buckles\bucklma01,CA,C,18,,St. Michaels (OJHL),,,,,,,,,,,,
99,Nashville Predators,Juuse Saros\sarosju01,FI,G,18,2016,HPK Jr. (Finland-Jr.),1,0,0,0,0,0,1,0,1,0,.870,3.10
100,New Jersey Devils,Miles Wood\woodmi01,US,LW,18,2016,Nobles (High-MA),1,0,0,0,0,0,,,,,,
101,Dallas Stars,Nick Paul\paulni01,CA,LW,18,2016,Brampton (OHL),24,2,3,5,-3,6,,,,,,
